Date : 2024-07-08 12:46:53
Directory : c:\Users\Lenovo\Desktop\Hızlı Satış\Partner
Total : 447 files,  104475 codes, 1386 comments, 4881 blanks, all 110742 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_ship_package_store.cfm                           | CFML       |         31 |          0 |          2 |         33 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_shipping_ambar_stock.cfm                         | CFML       |        373 |          1 |         15 |        389 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_shipping_package.cfm                             | CFML       |         36 |          0 |          0 |         36 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_shipping_package_collect_store.cfm               | CFML       |         32 |          0 |          0 |         32 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_shipping_package_repeat.cfm                      | CFML       |         40 |          0 |          0 |         40 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_shipping_package_stock.cfm                       | CFML       |         34 |          0 |          1 |         35 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_shipping_package_store.cfm                       | CFML       |         36 |          0 |          0 |         36 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\add_stok_fis.cfm                                     | CFML       |        484 |          0 |          3 |        487 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\del_ezgi_product_place_stock.cfm                     | CFML       |         12 |          0 |          1 |         13 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\del_prtotm_pda_print_spool.cfm                       | CFML       |         16 |          0 |          0 |         16 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\del_shipping_ambar_stock.cfm                         | CFML       |         31 |          0 |          0 |         31 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\get_shipping_ambar.cfm                               | CFML       |        181 |          0 |          3 |        184 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\get_shipping_list_control.cfm                        | CFML       |        181 |          0 |          3 |        184 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_pda\query\import_stock_count_display.cfm                       | CFML       |        500 |          3 |          7 |        510 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\_list_prtotm_packing.cfm                      | CFML       |        259 |          0 |          3 |        262 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\_list_prtotm_packing_packets.cfm              | CFML       |        147 |          0 |          2 |        149 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\_list_prtotm_shipping.cfm                     | CFML       |      1,503 |          0 |         26 |      1,529 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\_list_prtotm_shipping_control.cfm             | CFML       |        281 |          0 |          4 |        285 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\detail_svk_sevk.cfm                           | CFML       |        162 |          0 |         16 |        178 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\display_prtotm_shipping_mailing.cfm           | CFML       |        475 |          0 |          1 |        476 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\listFaturaEmir.cfm                            | CFML       |        118 |          0 |          4 |        122 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\list_prtotm_packing.cfm                       | CFML       |        261 |          0 |          3 |        264 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\list_prtotm_packing_packets.cfm               | CFML       |        152 |          0 |          2 |        154 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\list_prtotm_shipping.cfm                      | CFML       |      2,147 |          0 |         37 |      2,184 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\list_prtotm_shipping_.cfm                     | CFML       |      2,057 |          0 |         34 |      2,091 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\list_prtotm_shipping_control.cfm              | CFML       |        284 |          0 |          4 |        288 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\list_prtotm_shipping_deliver - Copy.cfm       | CFML       |        368 |          0 |          2 |        370 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\list_prtotm_shipping_deliver.cfm              | CFML       |        441 |          0 |          6 |        447 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\list_prtotm_shipping_graph.cfm                | CFML       |        448 |          0 |          3 |        451 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\list_prtotm_shipping_portal.cfm               | CFML       |        673 |          0 |          5 |        678 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\list_prtotm_shipping_portal_first_test.cfm    | CFML       |        445 |          0 |         51 |        496 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\list_prtotm_shipping_row.cfm                  | CFML       |        121 |          0 |          2 |        123 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\list_shipping_info.cfm                        | CFML       |         59 |          0 |          4 |         63 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\test.cfm                                      | CFML       |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\display\yeniShippingInner.cfm                         | CFML       |      1,011 |          0 |         49 |      1,060 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\_add_prtotm_list_packing.cfm                     | CFML       |        318 |          0 |          4 |        322 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\_add_prtotm_packing_fis.cfm                      | CFML       |        360 |          1 |          5 |        366 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\_upd_prtotm_shipping_term_control_store.cfm      | CFML       |        123 |          0 |          2 |        125 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\add_prtotm_list_packing.cfm                      | CFML       |        315 |          0 |          4 |        319 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\add_prtotm_packing_fis - Copy.cfm                | CFML       |        360 |          1 |          4 |        365 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\add_prtotm_packing_fis - prtotm.cfm              | CFML       |        359 |          1 |          5 |        365 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\add_prtotm_packing_fis.cfm                       | CFML       |        365 |          1 |          5 |        371 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\add_prtotm_shipping.cfm                          | CFML       |        451 |          0 |         11 |        462 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\ajax_prtotm_shipping_detail.cfm                  | CFML       |         64 |          0 |          0 |         64 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_Emre_OrderByStock.cfm                        | CFML       |          4 |          0 |          0 |          4 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping - Copy.cfm                   | CFML       |        282 |          0 |          4 |        286 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping.cfm                          | CFML       |        302 |          0 |          5 |        307 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping_Depo.cfm                     | CFML       |         80 |          0 |          6 |         86 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping_EMRE.cfm                     | CFML       |         90 |          0 |          3 |         93 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping_ambar_control - Copy (2).cfm | CFML       |        422 |          0 |          2 |        424 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping_ambar_control - Copy (3).cfm | CFML       |        422 |          0 |          2 |        424 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping_ambar_control - Copy.cfm     | CFML       |        221 |          0 |          1 |        222 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping_ambar_control.cfm            | CFML       |        459 |          0 |          8 |        467 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping_sevk - Copy.cfm              | CFML       |        670 |          0 |         12 |        682 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping_sevk.cfm                     | CFML       |        696 |          0 |         12 |        708 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping_term_control - Copy.cfm      | CFML       |        311 |          0 |          1 |        312 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping_term_control.cfm             | CFML       |        280 |          0 |          5 |        285 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping_term_control_repeat.cfm      | CFML       |        224 |          0 |          1 |        225 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\upd_prtotm_shipping_term_control_store.cfm       | CFML       |        123 |          0 |          2 |        125 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\yedek\upd_prtotm_shipping_ambar_control.cfm      | CFML       |        451 |          0 |          3 |        454 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\form\yedek\upd_prtotm_shipping_term_control.cfm       | CFML       |        311 |          0 |          1 |        312 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\js\general.js                                         | JavaScript |         77 |          2 |          5 |         84 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\LogKaydet.cfm                                   | CFML       |         82 |          0 |          3 |         85 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\_add_prtotm_packing_fis.cfm                     | CFML       |         53 |          0 |          1 |         54 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\_del_prtotm_packing_fis.cfm                     | CFML       |         15 |          0 |          0 |         15 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\_upd_prtotm_dispatch_ship_collect.cfm           | CFML       |        137 |          0 |          1 |        138 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\_upd_prtotm_shipping_row.cfm                    | CFML       |         66 |          0 |          1 |         67 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\add_prtotm_packing_fis.cfm                      | CFML       |         53 |          0 |          1 |         54 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\add_prtotm_shipping.cfm                         | CFML       |        145 |          0 |          2 |        147 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\add_prtotm_shipping_control_fis.cfm             | CFML       |         42 |          0 |          1 |         43 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\del_prtotm_packing_fis.cfm                      | CFML       |         15 |          0 |          0 |         15 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\del_prtotm_shipping.cfm                         | CFML       |         33 |          0 |          5 |         38 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\upd_prtotm_dispatch_ship_collect.cfm            | CFML       |      1,977 |          0 |         43 |      2,020 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\upd_prtotm_order_row.cfm                        | CFML       |         20 |          0 |          1 |         21 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\upd_prtotm_sevk_emir.cfm                        | CFML       |         27 |          0 |          0 |         27 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\upd_prtotm_sevk_emp.cfm                         | CFML       |         27 |          0 |          1 |         28 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\upd_prtotm_shipping.cfm                         | CFML       |         36 |          0 |          1 |         37 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\upd_prtotm_shipping_date.cfm                    | CFML       |         44 |          0 |          1 |         45 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\e_shipping\query\upd_prtotm_shipping_row.cfm                     | CFML       |         96 |          0 |          2 |         98 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\display\company_notes.cfm                                | CFML       |         75 |          0 |          7 |         82 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\display\listVP.cfm                                       | CFML       |         41 |          0 |          4 |         45 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\display\list_files.cfm                                   | CFML       |         62 |          0 |          2 |         64 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\display\list_product_price_history_js.cfm                | CFML       |        426 |         16 |         21 |        463 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\display\list_product_price_history_js_y.cfm              | CFML       |        421 |         16 |         19 |        456 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\display\list_product_price_history_js_yy.cfm             | CFML       |        369 |         16 |          9 |        394 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\display\popup_detail_virtual_product.cfm                 | CFML       |         29 |          0 |         15 |         44 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\display\popup_list_products.cfm                          | CFML       |        135 |          0 |         24 |        159 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\display\popup_price_history.cfm                          | CFML       |        255 |          0 |          0 |        255 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\display\printScEmptyPopup.cfm                            | CFML       |         71 |          0 |         13 |         84 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\display\product_list_empty.cfm                           | CFML       |        582 |          0 |         23 |        605 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\display\show_tree_popup.cfm                              | CFML       |         32 |          0 |          2 |         34 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\display\table_columns.cfm                                | CFML       |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\form\add_fast_page.cfm                                   | CFML       |        281 |         20 |         17 |        318 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\form\rem_prep_personal.cfm                               | CFML       |         55 |          0 |          0 |         55 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\git_puller.cfm                                           | CFML       |         20 |          0 |          6 |         26 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\git_status.cfm                                           | CFML       |         14 |          0 |          7 |         21 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\query\get_purchase_cost.cfm                              | CFML       |        105 |          0 |          6 |        111 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\query\get_sale_cost.cfm                                  | CFML       |        108 |          0 |          3 |        111 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\query\listVPAjax.cfm                                     | CFML       |          1 |          0 |          1 |          2 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\objects\query\update_product_demontage.cfm                       | CFML       |          7 |          0 |          1 |          8 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\printFiles\ServisBasvuru.cfm                                     | CFML       |        137 |          0 |          9 |        146 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\printFiles\hazirlama.cfm                                         | CFML       |        181 |          0 |         12 |        193 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\printFiles\projeTeklifFormu.cfm                                  | CFML       |        676 |          0 |         41 |        717 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\display\list_production_orders.cfm                    | CFML       |         98 |          0 |          9 |        107 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\display\show_demontaged_products.cfm                  | CFML       |         45 |          0 |          1 |         46 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\form\detail_production_order.cfm                      | CFML       |        157 |          0 |         12 |        169 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\form\upd_Real_production_order.cfm                    | CFML       |        138 |          0 |          6 |        144 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\form\upd_production_order.cfm                         | CFML       |        156 |          0 |         16 |        172 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\AllOthers.cfm                                | CFML       |         74 |          0 |          3 |         77 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\add_ezgi_prod_order_result_stock.cfm         | CFML       |        161 |          0 |          2 |        163 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\add_ezgi_prod_order_result_to_stock.cfm      | CFML       |      1,105 |          7 |         33 |      1,145 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\add_prod_order_result.cfm                    | CFML       |        526 |          4 |          7 |        537 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\add_production_ordel_all_2.cfm               | CFML       |      1,049 |          1 |         40 |      1,090 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\agac_hyd.cfm                                 | CFML       |         10 |          0 |          0 |         10 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\agac_normal.cfm                              | CFML       |         10 |          0 |          0 |         10 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\agac_tube.cfm                                | CFML       |         24 |          0 |          1 |         25 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\basket_hydrolik.cfm                          | CFML       |        136 |          0 |          7 |        143 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\basket_normal.cfm                            | CFML       |        276 |          0 |         15 |        291 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\basket_normal_karma.cfm                      | CFML       |        120 |          0 |          7 |        127 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\basket_pump.cfm                              | CFML       |        188 |          0 |          9 |        197 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\basket_tube.cfm                              | CFML       |        139 |          0 |         15 |        154 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\basket_tube_karma.cfm                        | CFML       |        142 |          0 |         17 |        159 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\close_porders.cfm                            | CFML       |         37 |          0 |         18 |         55 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\includes\virman_sh.cfm                                | CFML       |        239 |          0 |         17 |        256 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\js\make_pump.js                                       | JavaScript |        467 |         20 |         29 |        516 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\js\production_order.js                                | JavaScript |        450 |          4 |         29 |        483 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\js\production_order_2.js                              | JavaScript |        400 |          4 |         29 |        433 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\js\pump.js                                            | JavaScript |        364 |          3 |         18 |        385 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\query\add_production_order_result.cfm                 | CFML       |         91 |          0 |         27 |        118 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\query\add_sub_product_fire.cfm                        | CFML       |        345 |          0 |          1 |        346 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\query\add_virtual_production_order_result.cfm         | CFML       |        277 |          2 |         39 |        318 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\query\bozulacak.cfm                                   | CFML       |         53 |          0 |          3 |         56 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\query\cikan.cfm                                       | CFML       |         53 |          0 |          2 |         55 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\query\del_virtual_production_order.cfm                | CFML       |         12 |          0 |          3 |         15 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\query\giren.cfm                                       | CFML       |         48 |          0 |          4 |         52 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\query\makeVirman.cfm                                  | CFML       |        219 |          0 |         42 |        261 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\query\olusan.cfm                                      | CFML       |         20 |          0 |          1 |         21 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\query\realproduction_res.cfm                          | CFML       |        173 |          0 |         18 |        191 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\query\update_production_order.cfm                     | CFML       |          5 |          1 |          2 |          8 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\production\query\update_virtual_production_orders.cfm            | CFML       |         41 |          0 |          9 |         50 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\cfc\product_design.cfc                                   | CFML       |        629 |         14 |         54 |        697 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\cfc\project.cfc                                          | CFML       |          3 |          0 |          0 |          3 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\cfc\tt.cfm                                               | CFML       |         62 |          0 |          1 |         63 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\content\project.css                                      | CSS        |        100 |          0 |         16 |        116 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\content\project_welcome.js                               | JavaScript |         39 |          0 |          4 |         43 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\ShowTree.cfm                                     | CFML       |         54 |          0 |          1 |         55 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\detail_project.cfm                               | CFML       |         98 |          0 |          7 |        105 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\detail_sub_project.cfm                           | CFML       |        146 |          0 |         11 |        157 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\detail_work.cfm                                  | CFML       |         92 |          0 |          8 |        100 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\listProjectProductionOrders.cfm                  | CFML       |         83 |          0 |          6 |         89 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\list_my_projects.cfm                             | CFML       |         73 |          0 |          1 |         74 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\list_my_works.cfm                                | CFML       |        156 |          0 |          9 |        165 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\list_notes.cfm                                   | CFML       |         51 |          0 |          4 |         55 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\list_project_group_employees.cfm                 | CFML       |         36 |          0 |          2 |         38 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\list_projects.cfm                                | CFML       |        170 |          0 |         18 |        188 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\list_works.cfm                                   | CFML       |         73 |          0 |          5 |         78 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\miniToolsInc\AddPurchasePrice.cfm                | CFML       |        141 |          2 |          8 |        151 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\miniToolsInc\AddPurchasePriceHistory.cfm         | CFML       |         54 |          0 |          4 |         58 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\miniToolsInc\AgacKarsilastir.cfm                 | CFML       |         64 |          0 |          5 |         69 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\miniToolsInc\ShowPrice.cfm                       | CFML       |        172 |          0 |         13 |        185 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\miniToolsInc\alternativeQuestion.cfm             | CFML       |         16 |          0 |          0 |         16 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\miniToolsInc\listVp.cfm                          | CFML       |         35 |          0 |          0 |         35 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\miniToolsInc\showMessage.cfm                     | CFML       |          7 |          0 |          0 |          7 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\minitools.cfm                                    | CFML       |         25 |          0 |          1 |         26 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\proje_tanim_welcome.cfm                          | CFML       |        241 |          0 |         10 |        251 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\project_documents.cfm                            | CFML       |         37 |          0 |          9 |         46 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\project_welcome.cfm                              | CFML       |         40 |          0 |          7 |         47 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\relatedDocuments.cfm                             | CFML       |        179 |          0 |         17 |        196 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\related_projects.cfm                             | CFML       |         75 |          0 |          2 |         77 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\show_treee_ajax.cfm                              | CFML       |         43 |          0 |          6 |         49 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\upperMenu.cfm                                    | CFML       |          3 |          0 |          2 |          5 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\vpCreate.cfm                                     | CFML       |         44 |          0 |          3 |         47 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\work_answers.cfm                                 | CFML       |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\work_cheats.cfm                                  | CFML       |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\display\work_steps.cfm                                   | CFML       |         37 |          0 |          2 |         39 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\form\addAlternativeQuestion.cfm                          | CFML       |          8 |          0 |          2 |         10 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\form\add_employee_workgroup.cfm                          | CFML       |         25 |          0 |          0 |         25 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\form\add_project.cfm                                     | CFML       |        148 |          0 |          6 |        154 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\form\product_design.cfm                                  | CFML       |        275 |          0 |         32 |        307 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\form\product_need_ajax.cfm                               | CFML       |         94 |          0 |          8 |        102 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\form\products_need.cfm                                   | CFML       |         42 |          0 |          7 |         49 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\form\sub_product_design.cfm                              | CFML       |        193 |          0 |         21 |        214 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\form\updWorks.cfm                                        | CFML       |          6 |          0 |          1 |          7 |
| c:\Users\Lenovo\Desktop\Hızlı Satış\Partner\project\includes\getTreeQuery.cfm                                | CFML       |        102 |          0 |         10 |        112 |
